"Time","max"
2022-05-16 03:00:00,583.9000244140625
2022-05-15 03:00:00,1387.0999755859375
2022-05-14 03:00:00,977.7000122070312
2022-05-13 03:00:00,994.7000122070312
2022-05-12 03:00:00,388.20001220703125
2022-05-11 03:00:00,541.9000244140625
2022-05-10 03:00:00,1419.9000244140625
2022-05-09 03:00:00,949.4000244140625
2022-05-08 03:00:00,1334.199951171875
2022-05-07 03:00:00,1285.800048828125
2022-05-06 03:00:00,1352.199951171875
2022-05-05 03:00:00,1115.199951171875
2022-05-04 03:00:00,928.9000244140625
2022-05-03 03:00:00,963.9000244140625
2022-05-02 03:00:00,1216.9000244140625
2022-05-01 03:00:00,769.2000122070312
2022-04-30 03:00:00,1318.9000244140625
2022-04-29 03:00:00,1019.7000122070312
2022-04-28 03:00:00,1266.199951171875
2022-04-27 03:00:00,1230.300048828125
2022-04-26 03:00:00,912.7000122070312
2022-04-25 03:00:00,203.39999389648438
2022-04-24 03:00:00,285.3999938964844
2022-04-23 03:00:00,1090.9000244140625
2022-04-22 03:00:00,1178.300048828125
2022-04-21 03:00:00,1242.800048828125
2022-04-20 03:00:00,1210.4000244140625
2022-04-19 03:00:00,1190.300048828125
2022-04-18 03:00:00,838.7000122070312
2022-04-17 03:00:00,1194.9000244140625
2022-04-16 03:00:00,934.7000122070312
2022-04-15 03:00:00,304.6000061035156
2022-04-14 03:00:00,292.3999938964844
2022-04-13 03:00:00,1081.699951171875
2022-04-12 03:00:00,1157.300048828125
2022-04-11 03:00:00,216.10000610351562
2022-04-10 03:00:00,740.9000244140625
2022-04-09 03:00:00,807.2000122070312
2022-04-08 03:00:00,405.8999938964844
2022-04-07 03:00:00,306.1000061035156
2022-04-06 03:00:00,793.4000244140625
2022-04-05 03:00:00,454.70001220703125
2022-04-04 03:00:00,669.9000244140625
2022-04-03 03:00:00,842.2000122070312
2022-04-02 03:00:00,932.9000244140625
2022-04-01 03:00:00,954.9000244140625
2022-03-31 03:00:00,764.9000244140625
2022-03-30 03:00:00,687.9000244140625
2022-03-29 03:00:00,124.19999694824219
2022-03-28 03:00:00,373.20001220703125
2022-03-27 02:00:00,936.4000244140625
2022-03-26 02:00:00,383.6000061035156
2022-03-25 02:00:00,618.9000244140625
2022-03-24 02:00:00,530.7000122070312
2022-03-23 02:00:00,582.2000122070312
2022-03-22 02:00:00,744.4000244140625
2022-03-21 02:00:00,764.7000122070312
2022-03-20 02:00:00,749.2000122070312
2022-03-19 02:00:00,665.9000244140625
2022-03-18 02:00:00,730.7000122070312
2022-03-17 02:00:00,699.4000244140625
2022-03-16 02:00:00,684.9000244140625
2022-03-15 02:00:00,675.2000122070312
2022-03-14 02:00:00,668.9000244140625
2022-03-13 02:00:00,623.4000244140625
2022-03-12 02:00:00,441.8999938964844
2022-03-11 02:00:00,534.4000244140625
2022-03-10 02:00:00,624.9000244140625
2022-03-09 02:00:00,543.9000244140625
2022-03-08 02:00:00,325.3999938964844
2022-03-07 02:00:00,166.60000610351562
2022-03-06 02:00:00,402.6000061035156
2022-03-05 02:00:00,545.9000244140625
2022-03-04 02:00:00,397.20001220703125
2022-03-03 02:00:00,191.39999389648438
2022-03-02 02:00:00,228.89999389648438
2022-03-01 02:00:00,473.3999938964844
2022-02-28 02:00:00,452.3999938964844
2022-02-27 02:00:00,392
2022-02-26 02:00:00,397.5
2022-02-25 02:00:00,161.10000610351562
2022-02-24 02:00:00,157.10000610351562
2022-02-23 02:00:00,200.10000610351562
2022-02-22 02:00:00,110.69999694824219
2022-02-21 02:00:00,48.400001525878906
2022-02-20 02:00:00,101.9000015258789
2022-02-19 02:00:00,25.100000381469727
2022-02-18 02:00:00,137.10000610351562
2022-02-17 02:00:00,45.20000076293945
2022-02-16 02:00:00,35.20000076293945
2022-02-15 02:00:00,30.899999618530273
2022-02-14 02:00:00,12.899999618530273
2022-02-13 02:00:00,6.199999809265137
2022-02-12 02:00:00,4.199999809265137
2022-02-11 02:00:00,4.900000095367432
2022-02-10 02:00:00,0.30000001192092896
2022-02-09 02:00:00,
2022-02-08 02:00:00,
2022-02-07 02:00:00,
2022-02-06 02:00:00,
2022-02-05 02:00:00,
2022-02-04 02:00:00,
2022-02-03 02:00:00,
2022-02-02 02:00:00,
2022-02-01 02:00:00,
2022-01-31 02:00:00,0
2022-01-30 02:00:00,0.6000000238418579
2022-01-29 02:00:00,5.199999809265137
2022-01-28 02:00:00,1.100000023841858
2022-01-27 02:00:00,11.100000381469727
2022-01-26 02:00:00,58.900001525878906
2022-01-25 02:00:00,46.400001525878906
2022-01-24 02:00:00,1.100000023841858
2022-01-23 02:00:00,3.700000047683716
2022-01-22 02:00:00,0.6000000238418579
2022-01-21 02:00:00,2.4000000953674316
2022-01-20 02:00:00,29.100000381469727
2022-01-19 02:00:00,15.899999618530273
2022-01-18 02:00:00,11.899999618530273
2022-01-17 02:00:00,11.600000381469727
2022-01-16 02:00:00,41.70000076293945
2022-01-15 02:00:00,55.70000076293945
2022-01-14 02:00:00,26.399999618530273
2022-01-13 02:00:00,7.400000095367432
2022-01-12 02:00:00,
2022-01-11 02:00:00,
2022-01-10 02:00:00,
2022-01-09 02:00:00,
2022-01-08 02:00:00,
2022-01-07 02:00:00,0.30000001192092896
2022-01-06 02:00:00,
2022-01-05 02:00:00,14.600000381469727
2022-01-04 02:00:00,
2022-01-03 02:00:00,
2022-01-02 02:00:00,
2022-01-01 02:00:00,
2021-12-31 02:00:00,
2021-12-30 02:00:00,
2021-12-29 02:00:00,
2021-12-28 02:00:00,
2021-12-27 02:00:00,
2021-12-26 02:00:00,
2021-12-25 02:00:00,
2021-12-24 02:00:00,
2021-12-23 02:00:00,4.199999809265137
2021-12-22 02:00:00,3.9000000953674316
2021-12-21 02:00:00,2.200000047683716
2021-12-20 02:00:00,11.399999618530273
2021-12-19 02:00:00,17.600000381469727
2021-12-18 02:00:00,9.399999618530273
2021-12-17 02:00:00,22.899999618530273
2021-12-16 02:00:00,16.600000381469727
2021-12-15 02:00:00,
2021-12-14 02:00:00,
2021-12-13 02:00:00,
2021-12-12 02:00:00,
2021-12-11 02:00:00,
2021-12-10 02:00:00,
2021-12-09 02:00:00,
2021-12-08 02:00:00,
2021-12-07 02:00:00,
2021-12-06 02:00:00,
2021-12-05 02:00:00,
2021-12-04 02:00:00,
2021-12-03 02:00:00,
2021-12-02 02:00:00,
2021-12-01 02:00:00,
2021-11-30 02:00:00,
2021-11-29 02:00:00,
2021-11-28 02:00:00,
2021-11-27 02:00:00,
2021-11-26 02:00:00,34.20000076293945
2021-11-25 02:00:00,47.900001525878906
2021-11-24 02:00:00,55.900001525878906
2021-11-23 02:00:00,31.600000381469727
2021-11-22 02:00:00,75.9000015258789
2021-11-21 02:00:00,55.400001525878906
2021-11-20 02:00:00,66.9000015258789
2021-11-19 02:00:00,53.400001525878906
2021-11-18 02:00:00,45.20000076293945
2021-11-17 02:00:00,31.600000381469727
2021-11-16 02:00:00,33.20000076293945
2021-11-15 02:00:00,60.400001525878906
2021-11-14 02:00:00,108.69999694824219
2021-11-13 02:00:00,58.900001525878906
2021-11-12 02:00:00,83.4000015258789
2021-11-11 02:00:00,113.9000015258789
2021-11-10 02:00:00,29.100000381469727
2021-11-09 02:00:00,139.60000610351562
2021-11-08 02:00:00,31.100000381469727
2021-11-07 02:00:00,31.899999618530273
2021-11-06 02:00:00,109.4000015258789
2021-11-05 02:00:00,43.400001525878906
2021-11-04 02:00:00,73.4000015258789
2021-11-03 02:00:00,20.100000381469727
2021-11-02 02:00:00,180.10000610351562
2021-11-01 02:00:00,190.60000610351562
2021-10-31 03:00:00,198.10000610351562
2021-10-30 03:00:00,214.10000610351562
2021-10-29 03:00:00,206.60000610351562
2021-10-28 03:00:00,181.89999389648438
2021-10-27 03:00:00,118.69999694824219
2021-10-26 03:00:00,70.69999694824219
2021-10-25 03:00:00,78.4000015258789
2021-10-24 03:00:00,229.39999389648438
2021-10-23 03:00:00,95.9000015258789
2021-10-22 03:00:00,216.10000610351562
2021-10-21 03:00:00,155.39999389648438
2021-10-20 03:00:00,38.70000076293945
2021-10-19 03:00:00,371.5
2021-10-18 03:00:00,265.1000061035156
2021-10-17 03:00:00,297.1000061035156
2021-10-16 03:00:00,341.1000061035156
2021-10-15 03:00:00,98.9000015258789
2021-10-14 03:00:00,187.89999389648438
2021-10-13 03:00:00,149.60000610351562
2021-10-12 03:00:00,291.3999938964844
2021-10-11 03:00:00,437.5
2021-10-10 03:00:00,223.10000610351562
2021-10-09 03:00:00,200.39999389648438
2021-10-08 03:00:00,493.6000061035156
2021-10-07 03:00:00,421.20001220703125
2021-10-06 03:00:00,520.7000122070312
2021-10-05 03:00:00,174.39999389648438
2021-10-04 03:00:00,541.4000244140625
2021-10-03 03:00:00,497.70001220703125
2021-10-02 03:00:00,551.7000122070312
2021-10-01 03:00:00,145.39999389648438
2021-09-30 03:00:00,244.39999389648438
2021-09-29 03:00:00,147.89999389648438
2021-09-28 03:00:00,399.20001220703125
2021-09-27 03:00:00,553.4000244140625
2021-09-26 03:00:00,441.8999938964844
2021-09-25 03:00:00,226.39999389648438
2021-09-24 03:00:00,137.39999389648438
2021-09-23 03:00:00,569.7000122070312
2021-09-22 03:00:00,531.4000244140625
2021-09-21 03:00:00,135.89999389648438
2021-09-20 03:00:00,394.5
2021-09-19 03:00:00,792.4000244140625
2021-09-18 03:00:00,696.2000122070312
2021-09-17 03:00:00,344.8999938964844
2021-09-16 03:00:00,296.8999938964844
2021-09-15 03:00:00,619.4000244140625
2021-09-14 03:00:00,608.9000244140625
2021-09-13 03:00:00,312.3999938964844
2021-09-12 03:00:00,196.60000610351562
2021-09-11 03:00:00,786.2000122070312
2021-09-10 03:00:00,186.60000610351562
2021-09-09 03:00:00,530.4000244140625
2021-09-08 03:00:00,197.60000610351562
2021-09-07 03:00:00,480.70001220703125
2021-09-06 03:00:00,543.2000122070312
2021-09-05 03:00:00,599.2000122070312
2021-09-04 03:00:00,851.9000244140625
2021-09-03 03:00:00,670.7000122070312
2021-09-02 03:00:00,770.2000122070312
2021-09-01 03:00:00,815.4000244140625
2021-08-31 03:00:00,306.8999938964844
2021-08-30 03:00:00,828.2000122070312
2021-08-29 03:00:00,234.10000610351562
2021-08-28 03:00:00,865.4000244140625
2021-08-27 03:00:00,136.89999389648438
2021-08-26 03:00:00,356
2021-08-25 03:00:00,205.39999389648438
2021-08-24 03:00:00,609.9000244140625
2021-08-23 03:00:00,707.4000244140625
2021-08-22 03:00:00,644.4000244140625
2021-08-21 03:00:00,
2021-08-20 03:00:00,108.0999984741211
2021-08-19 03:00:00,447.20001220703125
2021-08-18 03:00:00,593.7000122070312
2021-08-17 03:00:00,486.6000061035156
2021-08-16 03:00:00,932.2000122070312
2021-08-15 03:00:00,789.4000244140625
2021-08-14 03:00:00,572.7000122070312
2021-08-13 03:00:00,945.9000244140625
2021-08-12 03:00:00,599.7000122070312
2021-08-11 03:00:00,435.6000061035156
2021-08-10 03:00:00,1050.9000244140625
2021-08-09 03:00:00,576.9000244140625
2021-08-08 03:00:00,862.7000122070312
2021-08-07 03:00:00,183.60000610351562
2021-08-06 03:00:00,1047.699951171875
2021-08-05 03:00:00,1019.9000244140625
2021-08-04 03:00:00,996.2000122070312
2021-08-03 03:00:00,761.9000244140625
2021-08-02 03:00:00,294.3999938964844
2021-08-01 03:00:00,774.9000244140625
2021-07-31 03:00:00,1049.699951171875
2021-07-30 03:00:00,921.9000244140625
2021-07-29 03:00:00,1223.0999755859375
2021-07-28 03:00:00,781.9000244140625
2021-07-27 03:00:00,1061.199951171875
2021-07-26 03:00:00,1319.0999755859375
2021-07-25 03:00:00,1126.4000244140625
2021-07-24 03:00:00,
2021-07-23 03:00:00,
2021-07-22 03:00:00,
2021-07-21 03:00:00,
2021-07-20 03:00:00,845.9000244140625
2021-07-19 03:00:00,1295.4000244140625
2021-07-18 03:00:00,1373.300048828125
2021-07-17 03:00:00,1129.9000244140625
2021-07-16 03:00:00,934.4000244140625
2021-07-15 03:00:00,1236.4000244140625
2021-07-14 03:00:00,1201.699951171875
2021-07-13 03:00:00,1128.199951171875
2021-07-12 03:00:00,1163.0999755859375
2021-07-11 03:00:00,1141.699951171875
2021-07-10 03:00:00,1373.9000244140625
2021-07-09 03:00:00,967.9000244140625
2021-07-08 03:00:00,1179.699951171875
2021-07-07 03:00:00,1252.4000244140625
2021-07-06 03:00:00,1199.300048828125
2021-07-05 03:00:00,1132.5999755859375
2021-07-04 03:00:00,1376.800048828125
2021-07-03 03:00:00,1493.800048828125
2021-07-02 03:00:00,1144.699951171875
2021-07-01 03:00:00,1437.0999755859375
2021-06-30 03:00:00,1413.9000244140625
2021-06-29 03:00:00,960.7000122070312
2021-06-28 03:00:00,806.9000244140625
2021-06-27 03:00:00,951.2000122070312
2021-06-26 03:00:00,1026.199951171875
2021-06-25 03:00:00,938.9000244140625
2021-06-24 03:00:00,1008.2000122070312
2021-06-23 03:00:00,1130.199951171875
2021-06-22 03:00:00,1194.0999755859375
2021-06-21 03:00:00,1368.9000244140625
2021-06-20 03:00:00,1407.300048828125
2021-06-19 03:00:00,1450.300048828125
2021-06-18 03:00:00,1531.300048828125
2021-06-17 03:00:00,1493.800048828125
2021-06-16 03:00:00,1532.5999755859375
2021-06-15 03:00:00,1056.9000244140625
2021-06-14 03:00:00,1559.4000244140625
2021-06-13 03:00:00,728.2000122070312
2021-06-12 03:00:00,1267.9000244140625
2021-06-11 03:00:00,1402.699951171875
2021-06-10 03:00:00,1446.5999755859375
2021-06-09 03:00:00,1297.5999755859375
2021-06-08 03:00:00,1413.699951171875
2021-06-07 03:00:00,1386.800048828125
2021-06-06 03:00:00,1407.5999755859375
2021-06-05 03:00:00,1470.199951171875
2021-06-04 03:00:00,1183.4000244140625
2021-06-03 03:00:00,1547.0999755859375
2021-06-02 03:00:00,1449.300048828125
2021-06-01 03:00:00,1237.199951171875
2021-05-31 03:00:00,1269.9000244140625
2021-05-30 03:00:00,1570.0999755859375
2021-05-29 03:00:00,924.9000244140625
2021-05-28 03:00:00,1208.800048828125
2021-05-27 03:00:00,511.5
2021-05-26 03:00:00,266.6000061035156
