"Time","max"
2021-05-25 03:00:00,1022.4000244140625
2021-05-24 03:00:00,735.2000122070312
2021-05-23 03:00:00,338.1000061035156
2021-05-22 03:00:00,1073.4000244140625
2021-05-21 03:00:00,585.2000122070312
2021-05-20 03:00:00,267.1000061035156
2021-05-19 03:00:00,263.1000061035156
2021-05-18 03:00:00,405.70001220703125
2021-05-17 03:00:00,619.2000122070312
2021-05-16 03:00:00,1346.300048828125
2021-05-15 03:00:00,758.7000122070312
2021-05-14 03:00:00,825.9000244140625
2021-05-13 03:00:00,1257.0999755859375
2021-05-12 03:00:00,1357.0999755859375
2021-05-11 03:00:00,1407.0999755859375
2021-05-10 03:00:00,1153.199951171875
2021-05-09 03:00:00,1448.5999755859375
2021-05-08 03:00:00,734.2000122070312
2021-05-07 03:00:00,616.9000244140625
2021-05-06 03:00:00,589.9000244140625
2021-05-05 03:00:00,398.20001220703125
2021-05-04 03:00:00,736.4000244140625
2021-05-03 03:00:00,120.19999694824219
2021-05-02 03:00:00,1361.300048828125
2021-05-01 03:00:00,942.7000122070312
2021-04-30 03:00:00,577.4000244140625
2021-04-29 03:00:00,1067.4000244140625
2021-04-28 03:00:00,777.4000244140625
2021-04-27 03:00:00,330.6000061035156
2021-04-26 03:00:00,576.7000122070312
2021-04-25 03:00:00,494.1000061035156
2021-04-24 03:00:00,577.7000122070312
2021-04-23 03:00:00,565.4000244140625
2021-04-22 03:00:00,1005.9000244140625
2021-04-21 03:00:00,888.7000122070312
2021-04-20 03:00:00,1037.699951171875
2021-04-19 03:00:00,1188.199951171875
2021-04-18 03:00:00,1212.300048828125
2021-04-17 03:00:00,863.4000244140625
2021-04-16 03:00:00,917.4000244140625
2021-04-15 03:00:00,1167.300048828125
2021-04-14 03:00:00,1028.199951171875
2021-04-13 03:00:00,385.20001220703125
2021-04-12 03:00:00,729.4000244140625
2021-04-11 03:00:00,1070.9000244140625
2021-04-10 03:00:00,585.4000244140625
2021-04-09 03:00:00,419.20001220703125
2021-04-08 03:00:00,774.9000244140625
2021-04-07 03:00:00,824.7000122070312
2021-04-06 03:00:00,489.1000061035156
2021-04-05 03:00:00,301.8999938964844
2021-04-04 03:00:00,444.20001220703125
2021-04-03 03:00:00,378.5
2021-04-02 03:00:00,584.7000122070312
2021-04-01 03:00:00,957.7000122070312
2021-03-31 03:00:00,176.10000610351562
2021-03-30 03:00:00,187.10000610351562
2021-03-29 03:00:00,444.1000061035156
2021-03-28 02:00:00,294.8999938964844
2021-03-27 02:00:00,487.70001220703125
2021-03-26 02:00:00,270.6000061035156
2021-03-25 02:00:00,332.8999938964844
2021-03-24 02:00:00,849.7000122070312
2021-03-23 02:00:00,736.9000244140625
2021-03-22 02:00:00,857.2000122070312
2021-03-21 02:00:00,370
2021-03-20 02:00:00,477.5
2021-03-19 02:00:00,532.9000244140625
2021-03-18 02:00:00,334.20001220703125
2021-03-17 02:00:00,208.10000610351562
2021-03-16 02:00:00,382.6000061035156
2021-03-15 02:00:00,486.20001220703125
2021-03-14 02:00:00,180.60000610351562
2021-03-13 02:00:00,194.10000610351562
2021-03-12 02:00:00,0.30000001192092896
2021-03-11 02:00:00,1.600000023841858
2021-03-10 02:00:00,0.6000000238418579
2021-03-09 02:00:00,4.900000095367432
2021-03-08 02:00:00,12.399999618530273
2021-03-07 02:00:00,11.399999618530273
2021-03-06 02:00:00,276.8999938964844
2021-03-05 02:00:00,214.39999389648438
2021-03-04 02:00:00,264.1000061035156
2021-03-03 02:00:00,275.3999938964844
2021-03-02 02:00:00,506.8999938964844
2021-03-01 02:00:00,358.1000061035156
2021-02-28 02:00:00,263.1000061035156
2021-02-27 02:00:00,174.89999389648438
2021-02-26 02:00:00,126.4000015258789
2021-02-25 02:00:00,76.4000015258789
2021-02-24 02:00:00,6.900000095367432
2021-02-23 02:00:00,0.6000000238418579
2021-02-22 02:00:00,1.100000023841858
2021-02-21 02:00:00,
2021-02-20 02:00:00,
2021-02-19 02:00:00,
2021-02-18 02:00:00,
2021-02-17 02:00:00,
2021-02-16 02:00:00,
2021-02-15 02:00:00,
2021-02-14 02:00:00,
2021-02-13 02:00:00,
2021-02-12 02:00:00,
2021-02-11 02:00:00,
2021-02-10 02:00:00,
2021-02-09 02:00:00,
2021-02-08 02:00:00,
2021-02-07 02:00:00,
2021-02-06 02:00:00,
2021-02-05 02:00:00,
2021-02-04 02:00:00,
2021-02-03 02:00:00,
2021-02-02 02:00:00,
2021-02-01 02:00:00,
2021-01-31 02:00:00,
2021-01-30 02:00:00,
2021-01-29 02:00:00,
2021-01-28 02:00:00,3.700000047683716
2021-01-27 02:00:00,7.199999809265137
2021-01-26 02:00:00,
2021-01-25 02:00:00,9.899999618530273
2021-01-24 02:00:00,
2021-01-23 02:00:00,
2021-01-22 02:00:00,
2021-01-21 02:00:00,
2021-01-20 02:00:00,
2021-01-19 02:00:00,
2021-01-18 02:00:00,
2021-01-17 02:00:00,
2021-01-16 02:00:00,
2021-01-15 02:00:00,
2021-01-14 02:00:00,
2021-01-13 02:00:00,
2021-01-12 02:00:00,
2021-01-11 02:00:00,
2021-01-10 02:00:00,
2021-01-09 02:00:00,
2021-01-08 02:00:00,0
2021-01-07 02:00:00,
2021-01-06 02:00:00,
2021-01-05 02:00:00,
2021-01-04 02:00:00,
2021-01-03 02:00:00,
2021-01-02 02:00:00,
2021-01-01 02:00:00,17.100000381469727
2020-12-31 02:00:00,4.199999809265137
2020-12-30 02:00:00,5.199999809265137
2020-12-29 02:00:00,
2020-12-28 02:00:00,
2020-12-27 02:00:00,
2020-12-26 02:00:00,
2020-12-25 02:00:00,0.8999999761581421
2020-12-24 02:00:00,15.100000381469727
2020-12-23 02:00:00,
2020-12-22 02:00:00,20.899999618530273
2020-12-21 02:00:00,6.199999809265137
2020-12-20 02:00:00,10.399999618530273
2020-12-19 02:00:00,14.600000381469727
2020-12-18 02:00:00,4.699999809265137
2020-12-17 02:00:00,10.399999618530273
2020-12-16 02:00:00,5.199999809265137
2020-12-15 02:00:00,6.900000095367432
2020-12-14 02:00:00,13.899999618530273
2020-12-13 02:00:00,5.900000095367432
2020-12-12 02:00:00,25.899999618530273
2020-12-11 02:00:00,7.199999809265137
2020-12-10 02:00:00,48.900001525878906
2020-12-09 02:00:00,40.400001525878906
2020-12-08 02:00:00,41.900001525878906
2020-12-07 02:00:00,41.20000076293945
2020-12-06 02:00:00,31.600000381469727
2020-12-05 02:00:00,20.100000381469727
2020-12-04 02:00:00,14.399999618530273
2020-12-03 02:00:00,7.400000095367432
2020-12-02 02:00:00,47.400001525878906
2020-12-01 02:00:00,21.600000381469727
2020-11-30 02:00:00,12.100000381469727
2020-11-29 02:00:00,25.600000381469727
2020-11-28 02:00:00,19.600000381469727
2020-11-27 02:00:00,35.400001525878906
2020-11-26 02:00:00,12.100000381469727
2020-11-25 02:00:00,48.20000076293945
2020-11-24 02:00:00,67.9000015258789
2020-11-23 02:00:00,61.20000076293945
2020-11-22 02:00:00,54.400001525878906
2020-11-21 02:00:00,83.69999694824219
2020-11-20 02:00:00,73.9000015258789
2020-11-19 02:00:00,20.100000381469727
2020-11-18 02:00:00,43.400001525878906
2020-11-17 02:00:00,19.399999618530273
2020-11-16 02:00:00,19.399999618530273
2020-11-15 02:00:00,35.20000076293945
2020-11-14 02:00:00,48.900001525878906
2020-11-13 02:00:00,17.399999618530273
2020-11-12 02:00:00,98.19999694824219
2020-11-11 02:00:00,38.400001525878906
2020-11-10 02:00:00,130.39999389648438
2020-11-09 02:00:00,68.19999694824219
2020-11-08 02:00:00,87.69999694824219
2020-11-07 02:00:00,69.19999694824219
2020-11-06 02:00:00,149.10000610351562
2020-11-05 02:00:00,101.69999694824219
2020-11-04 02:00:00,88.9000015258789
2020-11-03 02:00:00,100.9000015258789
2020-11-02 02:00:00,147.10000610351562
2020-11-01 02:00:00,41.70000076293945
2020-10-31 02:00:00,161.89999389648438
2020-10-30 02:00:00,51.20000076293945
2020-10-29 02:00:00,82.69999694824219
2020-10-28 02:00:00,154.10000610351562
2020-10-27 02:00:00,47.70000076293945
2020-10-26 02:00:00,160.60000610351562
2020-10-25 03:00:00,139.10000610351562
2020-10-24 03:00:00,152.89999389648438
2020-10-23 03:00:00,145.89999389648438
2020-10-22 03:00:00,31.600000381469727
2020-10-21 03:00:00,43.900001525878906
2020-10-20 03:00:00,222.10000610351562
2020-10-19 03:00:00,180.60000610351562
2020-10-18 03:00:00,102.69999694824219
2020-10-17 03:00:00,247.60000610351562
2020-10-16 03:00:00,218.39999389648438
2020-10-15 03:00:00,259.8999938964844
2020-10-14 03:00:00,213.89999389648438
2020-10-13 03:00:00,208.60000610351562
2020-10-12 03:00:00,327.6000061035156
2020-10-11 03:00:00,158.39999389648438
2020-10-10 03:00:00,256.1000061035156
2020-10-09 03:00:00,388.5
2020-10-08 03:00:00,199.39999389648438
2020-10-07 03:00:00,446.20001220703125
2020-10-06 03:00:00,197.89999389648438
2020-10-05 03:00:00,438.70001220703125
2020-10-04 03:00:00,95.9000015258789
2020-10-03 03:00:00,437.1000061035156
2020-10-02 03:00:00,426.5
2020-10-01 03:00:00,484.70001220703125
2020-09-30 03:00:00,511.20001220703125
2020-09-29 03:00:00,87.4000015258789
2020-09-28 03:00:00,251.10000610351562
2020-09-27 03:00:00,566.4000244140625
2020-09-26 03:00:00,589.2000122070312
2020-09-25 03:00:00,418
2020-09-24 03:00:00,635.9000244140625
2020-09-23 03:00:00,633.4000244140625
2020-09-22 03:00:00,676.7000122070312
2020-09-21 03:00:00,
2020-09-20 03:00:00,
2020-09-19 03:00:00,
2020-09-18 03:00:00,
2020-09-17 03:00:00,
2020-09-16 03:00:00,
2020-09-15 03:00:00,
2020-09-14 03:00:00,
2020-09-13 03:00:00,
2020-09-12 03:00:00,
2020-09-11 03:00:00,
2020-09-10 03:00:00,
2020-09-09 03:00:00,
2020-09-08 03:00:00,
2020-09-07 03:00:00,
2020-09-06 03:00:00,
2020-09-05 03:00:00,
2020-09-04 03:00:00,
2020-09-03 03:00:00,
2020-09-02 03:00:00,
2020-09-01 03:00:00,
2020-08-31 03:00:00,
2020-08-30 03:00:00,
2020-08-29 03:00:00,
2020-08-28 03:00:00,
2020-08-27 03:00:00,
2020-08-26 03:00:00,
2020-08-25 03:00:00,
2020-08-24 03:00:00,
2020-08-23 03:00:00,
2020-08-22 03:00:00,
2020-08-21 03:00:00,
2020-08-20 03:00:00,
2020-08-19 03:00:00,
2020-08-18 03:00:00,
2020-08-17 03:00:00,
2020-08-16 03:00:00,
2020-08-15 03:00:00,
2020-08-14 03:00:00,
2020-08-13 03:00:00,
2020-08-12 03:00:00,
2020-08-11 03:00:00,
2020-08-10 03:00:00,
2020-08-09 03:00:00,
2020-08-08 03:00:00,
2020-08-07 03:00:00,
2020-08-06 03:00:00,
2020-08-05 03:00:00,
2020-08-04 03:00:00,
2020-08-03 03:00:00,
2020-08-02 03:00:00,
2020-08-01 03:00:00,
2020-07-31 03:00:00,
2020-07-30 03:00:00,
2020-07-29 03:00:00,
2020-07-28 03:00:00,
2020-07-27 03:00:00,
2020-07-26 03:00:00,
2020-07-25 03:00:00,
2020-07-24 03:00:00,
2020-07-23 03:00:00,
2020-07-22 03:00:00,
2020-07-21 03:00:00,
2020-07-20 03:00:00,
2020-07-19 03:00:00,
2020-07-18 03:00:00,
2020-07-17 03:00:00,
2020-07-16 03:00:00,
2020-07-15 03:00:00,
2020-07-14 03:00:00,
2020-07-13 03:00:00,
2020-07-12 03:00:00,
2020-07-11 03:00:00,
2020-07-10 03:00:00,
2020-07-09 03:00:00,
2020-07-08 03:00:00,
2020-07-07 03:00:00,
2020-07-06 03:00:00,
2020-07-05 03:00:00,
2020-07-04 03:00:00,
2020-07-03 03:00:00,
2020-07-02 03:00:00,
2020-07-01 03:00:00,
2020-06-30 03:00:00,
2020-06-29 03:00:00,
2020-06-28 03:00:00,
2020-06-27 03:00:00,
2020-06-26 03:00:00,
2020-06-25 03:00:00,
2020-06-24 03:00:00,
2020-06-23 03:00:00,
2020-06-22 03:00:00,
2020-06-21 03:00:00,
2020-06-20 03:00:00,
2020-06-19 03:00:00,
2020-06-18 03:00:00,
2020-06-17 03:00:00,
2020-06-16 03:00:00,
2020-06-15 03:00:00,
2020-06-14 03:00:00,
2020-06-13 03:00:00,
2020-06-12 03:00:00,
2020-06-11 03:00:00,
2020-06-10 03:00:00,
2020-06-09 03:00:00,
2020-06-08 03:00:00,
2020-06-07 03:00:00,
2020-06-06 03:00:00,
2020-06-05 03:00:00,
2020-06-04 03:00:00,
2020-06-03 03:00:00,
2020-06-02 03:00:00,
2020-06-01 03:00:00,
2020-05-31 03:00:00,
2020-05-30 03:00:00,
2020-05-29 03:00:00,
2020-05-28 03:00:00,
2020-05-27 03:00:00,
2020-05-26 03:00:00,
2020-05-25 03:00:00,
2020-05-24 03:00:00,
2020-05-23 03:00:00,
2020-05-22 03:00:00,
2020-05-21 03:00:00,
2020-05-20 03:00:00,
2020-05-19 03:00:00,
2020-05-18 03:00:00,
2020-05-17 03:00:00,
2020-05-16 03:00:00,
2020-05-15 03:00:00,
2020-05-14 03:00:00,
2020-05-13 03:00:00,
2020-05-12 03:00:00,
2020-05-11 03:00:00,
2020-05-10 03:00:00,
2020-05-09 03:00:00,
2020-05-08 03:00:00,
2020-05-07 03:00:00,
2020-05-06 03:00:00,
2020-05-05 03:00:00,
2020-05-04 03:00:00,
2020-05-03 03:00:00,
2020-05-02 03:00:00,
2020-05-01 03:00:00,
2020-04-30 03:00:00,
2020-04-29 03:00:00,
2020-04-28 03:00:00,
2020-04-27 03:00:00,
2020-04-26 03:00:00,
2020-04-25 03:00:00,
2020-04-24 03:00:00,
2020-04-23 03:00:00,
2020-04-22 03:00:00,
2020-04-21 03:00:00,
2020-04-20 03:00:00,
2020-04-19 03:00:00,
2020-04-18 03:00:00,
2020-04-17 03:00:00,
2020-04-16 03:00:00,
2020-04-15 03:00:00,
2020-04-14 03:00:00,
2020-04-13 03:00:00,
2020-04-12 03:00:00,
2020-04-11 03:00:00,
2020-04-10 03:00:00,
2020-04-09 03:00:00,
2020-04-08 03:00:00,
2020-04-07 03:00:00,
2020-04-06 03:00:00,
2020-04-05 03:00:00,
2020-04-04 03:00:00,
2020-04-03 03:00:00,
2020-04-02 03:00:00,
2020-04-01 03:00:00,
2020-03-31 03:00:00,
2020-03-30 03:00:00,
2020-03-29 02:00:00,
2020-03-28 02:00:00,
2020-03-27 02:00:00,
2020-03-26 02:00:00,
2020-03-25 02:00:00,
2020-03-24 02:00:00,
2020-03-23 02:00:00,
2020-03-22 02:00:00,
2020-03-21 02:00:00,
2020-03-20 02:00:00,
2020-03-19 02:00:00,
2020-03-18 02:00:00,
2020-03-17 02:00:00,
2020-03-16 02:00:00,
2020-03-15 02:00:00,
2020-03-14 02:00:00,
2020-03-13 02:00:00,
2020-03-12 02:00:00,
2020-03-11 02:00:00,
2020-03-10 02:00:00,
2020-03-09 02:00:00,
2020-03-08 02:00:00,

